img,#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
images/bulbasaur.jpg,1,Bulbasaur,"Grass,Poison",318,45,49,49,65,65,45
images/ivysaur.jpg,2,Ivysaur,"Grass,Poison",405,60,62,63,80,80,60
images/venusaur.jpg,3,Venusaur,"Grass,Poison",525,80,82,83,100,100,80
images/venusaur-mega.jpg,3,Mega Venusaur,"Grass,Poison",625,80,100,123,122,120,80
images/charmander.jpg,4,Charmander,Fire,309,39,52,43,60,50,65
images/charmeleon.jpg,5,Charmeleon,Fire,405,58,64,58,80,65,80
images/charizard.jpg,6,Charizard,"Fire,Flying",534,78,84,78,109,85,100
images/charizard-mega-x.jpg,6,Mega Charizard X ,"Fire,Dragon",634,78,130,111,130,85,100
images/charizard-mega-y.jpg,6,Mega Charizard Y ,"Fire,Flying",634,78,104,78,159,115,100
images/squirtle.jpg,7,Squirtle,Water,314,44,48,65,50,64,43
images/wartortle.jpg,8,Wartortle,Water,405,59,63,80,65,80,58
images/blastoise.jpg,9,Blastoise,Water,530,79,83,100,85,105,78
images/blastoise-mega.jpg,9,Mega Blastoise ,Water,630,79,103,120,135,115,78
images/caterpie.jpg,10,Caterpie,Bug,195,45,30,35,20,20,45
images/metapod.jpg,11,Metapod,Bug,205,50,20,55,25,25,30
images/butterfree.jpg,12,Butterfree,"Bug,Flying",395,60,45,50,90,80,70
images/weedle.jpg,13,Weedle,"Bug,Poison",195,40,35,30,20,20,50
images/kakuna.jpg,14,Kakuna,"Bug,Poison",205,45,25,50,25,25,35
images/beedrill.jpg,15,Beedrill,"Bug,Poison",395,65,90,40,45,80,75
images/beedrill-mega.jpg,15,Mega Beedrill,"Bug,Poison",495,65,150,40,15,80,145
images/pidgey.jpg,16,Pidgey,"Normal,Flying",251,40,45,40,35,35,56
images/pidgeotto.jpg,17,Pidgeotto,"Normal,Flying",349,63,60,55,50,50,71
images/pidgeot.jpg,18,Pidgeot,"Normal,Flying",479,83,80,75,70,70,101
images/pidgeot-mega.jpg,18,Mega Pidgeot,"Normal,Flying",579,83,80,80,135,80,121
images/rattata.jpg,19,Rattata,Normal,253,30,56,35,25,35,72
images/rattata-alolan.jpg,19,Rattata Alolan,"Dark,Normal",253,30,56,35,25,35,72
images/raticate.jpg,20,Raticate,Normal,413,55,81,60,50,70,97
images/raticate-alolan.jpg,20,Raticate Alolan,"Dark,Normal",413,75,71,70,40,80,77
images/spearow.jpg,21,Spearow,"Normal,Flying",262,40,60,30,31,31,70
images/fearow.jpg,22,Fearow,"Normal,Flying",442,65,90,65,61,61,100
images/ekans.jpg,23,Ekans,Poison,288,35,60,44,40,54,55
images/arbok.jpg,24,Arbok,Poison,448,60,95,69,65,79,80
images/pikachu.jpg,25,Pikachu,Electric,320,35,55,40,50,50,90
images/pikachu-lets-go.jpg,25,Pikachu Partner,Electric,430,45,80,50,75,60,120
images/raichu.jpg,26,Raichu,Electric,485,60,90,55,90,80,110
images/raichu-alolan.jpg,26,Raichu Alolan,"Electric,Psychic",485,60,85,50,95,85,110
images/sandshrew.jpg,27,Sandshrew,Ground,300,50,75,85,20,30,40
images/sandshrew-alolan.jpg,27,Sandshrew Alolan,"Ice,Steel",300,50,75,90,10,35,40
images/sandslash.jpg,28,Sandslash,Ground,450,75,100,110,45,55,65
images/sandslash-alolan.jpg,28,Sandslash Alolan,"Ice,Steel",450,75,100,120,25,65,65
images/nidoran-f.jpg,29,Nidoran (male),Poison,275,55,47,52,40,40,41
images/nidorina.jpg,30,Nidorina,Poison,365,70,62,67,55,55,56
images/nidoqueen.jpg,31,Nidoqueen,"Poison,Ground",505,90,92,87,75,85,76
images/nidoran-m.jpg,32,Nidoran (female),Poison,273,46,57,40,40,40,50
images/nidorino.jpg,33,Nidorino,Poison,365,61,72,57,55,55,65
images/nidoking.jpg,34,Nidoking,"Poison,Ground",505,81,102,77,85,75,85
images/clefairy.jpg,35,Clefairy,Fairy,323,70,45,48,60,65,35
images/clefable.jpg,36,Clefable,Fairy,483,95,70,73,95,90,60
images/vulpix.jpg,37,Vulpix,Fire,299,38,41,40,50,65,65
images/vulpix-alolan.jpg,37,Vulpix Alolan,Ice,299,38,41,40,50,65,65
images/ninetales.jpg,38,Ninetales,Fire,505,73,76,75,81,100,100
images/ninetales-alolan.jpg,38,Ninetales Alolan,"Ice,Fairy",505,73,67,75,81,100,109
images/jigglypuff.jpg,39,Jigglypuff,"Normal,Fairy",270,115,45,20,45,25,20
images/wigglytuff.jpg,40,Wigglytuff,"Normal,Fairy",435,140,70,45,85,50,45
images/zubat.jpg,41,Zubat,"Poison,Flying",245,40,45,35,30,40,55
images/golbat.jpg,42,Golbat,"Poison,Flying",455,75,80,70,65,75,90
images/oddish.jpg,43,Oddish,"Grass,Poison",320,45,50,55,75,65,30
images/gloom.jpg,44,Gloom,"Grass,Poison",395,60,65,70,85,75,40
images/vileplume.jpg,45,Vileplume,"Grass,Poison",490,75,80,85,110,90,50
images/paras.jpg,46,Paras,"Bug,Grass",285,35,70,55,45,55,25
images/parasect.jpg,47,Parasect,"Bug,Grass",405,60,95,80,60,80,30
images/venonat.jpg,48,Venonat,"Bug,Poison",305,60,55,50,40,55,45
images/venomoth.jpg,49,Venomoth,"Bug,Poison",450,70,65,60,90,75,90
images/diglett.jpg,50,Diglett,Ground,265,10,55,25,35,45,95
images/diglett-alolan.jpg,50,Diglett Alolan,"Ground,Steel",265,10,55,30,35,45,90
images/dugtrio.jpg,51,Dugtrio,Ground,425,35,100,50,50,70,120
images/dugtrio-alolan.jpg,51,Dugtrio Alolan,"Ground,Steel",425,35,100,60,50,70,110
images/meowth.jpg,52,Meowth,Normal,290,40,45,35,40,40,90
images/meowth-alolan.jpg,52,Meowth Alolan,Dark,290,40,35,35,50,40,90
images/meowth-galarian.jpg,52,Meowth Galarian,Steel,290,50,65,55,40,40,40
images/persian.jpg,53,Persian,Normal,440,65,70,60,65,65,115
images/persian-alolan.jpg,53,Persian Alolan,Dark,440,65,60,60,75,65,115
images/psyduck.jpg,54,Psyduck,Water,320,50,52,48,65,50,55
images/golduck.jpg,55,Golduck,Water,500,80,82,78,95,80,85
images/mankey.jpg,56,Mankey,Fighting,305,40,80,35,35,45,70
images/primeape.jpg,57,Primeape,Fighting,455,65,105,60,60,70,95
images/growlithe.jpg,58,Growlithe,Fire,350,55,70,45,70,50,60
images/growlithe-hisuian.jpg,58,Growlithe Hisuian,"Fire,Rock",350,60,75,45,65,50,55
images/arcanine.jpg,59,Arcanine,Fire,555,90,110,80,100,80,95
images/arcanine-hisuian.jpg,59,Arcanine Hisuian,"Fire,Rock",555,95,115,80,95,80,90
